CoC,CoR,PoE,arrival_state,age,biryear,gender,airline,admnum,fltno,visatype,arrival_mode,visit_purpose,arrival_dt,departure_dt
135,135,NYC,NV,23,1993,M,MT,56524328833,00848,WT,Air,Pleasure,2016-04-21,2016-05-08
687,687,MIA,FL,71,1945,M,LA,92785783930,00500,B2,Air,Pleasure,2016-04-05,2016-04-18
690,690,NOL,NV,73,1943,M,UA,93870037330,02065,B1,Air,Business,2016-04-18,2016-04-22
263,263,MIA,NY,50,1966,M,BR,93071422730,00032,B2,Air,Pleasure,2016-04-08,2016-04-15
148,112,LVG,NV,35,1981,M,BA,55463158833,00275,WT,Air,Pleasure,2016-04-01,2016-04-09
148,112,SFR,WA,22,1994,M,,56323599933,LAND,WT,Land,Pleasure,2016-04-17,2016-05-26
135,135,FTL,FL,24,1992,M,NK,59495503033,00270,WT,Air,Pleasure,2016-04-29,2016-05-02
245,245,WPB,HI,8,2008,F,JL,93623449430,00794,B2,Air,Pleasure,2016-04-15,2016-04-25
114,127,LOS,CA,27,1989,F,KL,55574134033,00601,WT,Air,Pleasure,2016-04-03,2016-04-13
180,135,LOS,HI,65,1951,M,,76988145821,,WT,Sea,Pleasure,2016-04-15,2016-04-19
148,112,LOS,CA,49,1967,M,AM,59399945033,02200,WB,Air,Business,2016-04-28,2016-05-03
111,111,MIA,AL,67,1949,F,AF,56156579533,00090,WT,Air,Pleasure,2016-04-14,2016-05-02
130,130,WAS,MD,39,1977,F,SK,59193281733,00925,WB,Air,Business,2016-04-24,2016-04-28
526,526,CHI,FL,55,1961,F,KX,93545325630,00106,B2,Air,Pleasure,2016-04-14,2016-04-17
438,438,LOS,CA,11,2005,M,QF,55952505733,00017,WT,Air,Pleasure,2016-04-10,2016-04-25
133,264,NYC,NJ,71,1945,F,TK,93455066030,00011,B2,Air,Pleasure,2016-04-13,2016-05-03
438,438,HHW,,88,1928,M,,2984306627,,WT,Sea,Pleasure,2016-04-23,
582,582,PHO,TX,73,1943,M,UA,94225906630,05623,B2,Air,Pleasure,2016-04-22,2016-04-25
135,135,LOS,NY,18,1998,F,VS,56509364133,00003,WT,Air,Pleasure,2016-04-21,2016-04-27
603,603,NYC,NE,36,1980,F,B6,94176086730,00950,B2,Air,Pleasure,2016-04-21,2016-05-08
245,245,SFR,CA,73,1943,F,CI,94185600830,00004,B2,Air,Pleasure,2016-04-22,2016-04-26
251,251,NIA,,65,1951,F,,85827056430,00189,B2,Land,Pleasure,2016-04-21,2016-05-11
111,111,NYC,NY,72,1944,M,AA,55951527633,00105,WT,Air,Pleasure,2016-04-10,2016-04-17
135,135,NYC,NY,68,1948,M,VS,55824094433,00045,WT,Air,Pleasure,2016-04-08,2016-04-12
514,514,MIA,MD,35,1981,M,AA,94692106830,00958,B2,Air,Pleasure,2016-04-27,2016-07-06
513,513,MIA,GA,55,1961,M,AA,94029008430,02572,B2,Air,Pleasure,2016-04-20,2016-04-26
438,438,LOS,AZ,45,1971,M,QF,762960085,15,B2,Air,Pleasure,2016-04-10,2016-04-16
104,104,DAL,TX,31,1985,M,AA,55928373533,00051,WB,Air,Business,2016-04-10,2016-04-15
135,135,NYC,NE,30,1986,F,VS,59535085633,00111,WT,Air,Pleasure,2016-04-30,2016-05-04
687,687,MIA,FL,46,1970,F,4M,94019302830,04520,B2,Air,Pleasure,2016-04-20,2016-04-23
111,111,LOS,NV,64,1952,M,KL,55489091233,00601,WT,Air,Pleasure,2016-04-02,2016-04-16
687,687,MIA,FL,4,2012,M,AR,93250649330,01302,B2,Air,Pleasure,2016-04-11,2016-04-21
135,135,MIA,FL,51,1965,F,VS,56273219933,00005,WT,Air,Pleasure,2016-04-16,2016-04-23
124,124,NYC,NY,38,1978,F,DY,59216739133,07001,WT,Air,Pleasure,2016-04-24,2016-05-01
689,689,MIA,MA,33,1983,F,AA,92852755530,00274,B2,Air,Pleasure,2016-04-06,2016-04-16
117,129,NYC,NY,44,1972,F,AA,878540885,95,WT,Air,Pleasure,2016-04-23,2016-05-12
209,209,DET,HI,66,1950,F,JL,55705934233,00786,WT,Air,Pleasure,2016-04-06,2016-04-14
117,117,LOS,CA,67,1949,M,BA,59198401233,00283,WT,Air,Pleasure,2016-04-24,2016-05-05
135,135,ATL,FL,52,1964,F,VS,59541673733,00109,WT,Air,Pleasure,2016-04-30,2016-05-05
131,131,NEW,NY,15,2001,M,LX,55735467433,00018,WT,Air,Pleasure,2016-04-06,2016-04-21
268,268,HOU,,59,1957,M,,88480470030,00066,B2,Land,Pleasure,2016-04-21,2016-04-23
124,124,NEW,LA,63,1953,F,SK,55982370733,00907,WT,Air,Pleasure,2016-04-11,2016-04-22
263,263,PBB,CA,57,1959,F,,92516646930,00028,B2,Land,Pleasure,2016-04-06,2016-04-15
111,111,ATL,CA,32,1984,F,AF,56346084833,00688,WB,Air,Business,2016-04-17,2016-04-19
130,130,NEW,NY,27,1989,F,SK,55781109133,00903,WT,Air,Pleasure,2016-04-07,2016-04-10
516,516,ORL,FL,83,1933,M,BW,92728314330,00482,B2,Air,Pleasure,2016-04-04,2016-04-08
245,245,SAI,,44,1972,F,3U,41648214933,08645,CP,Air,Pleasure,2016-04-09,2016-04-11
268,268,SFR,CA,25,1991,F,UA,55910985233,00872,WT,Air,Pleasure,2016-04-10,2016-07-06
692,692,MIA,FL,62,1954,F,AA,94864205430,00948,B2,Air,Pleasure,2016-04-29,2016-05-13
135,135,NEW,CA,66,1950,M,UA,59227923433,00080,WT,Air,Pleasure,2016-04-25,2016-05-07
438,438,SFR,CA,24,1992,M,QF,56570480133,00073,WT,Air,Pleasure,2016-04-22,2016-05-09
209,209,LOS,FL,20,1996,F,DL,55603359233,00284,WT,Air,Pleasure,2016-04-04,2016-04-10
438,438,LOS,NY,52,1964,M,QF,55972545933,00011,WT,Air,Pleasure,2016-04-11,2016-04-25
135,135,SFR,SW,53,1963,M,VS,94789081930,0019C,B1,Air,Business,2016-04-28,2016-04-30
213,213,HOU,TX,56,1960,M,QR,94161326530,00713,B2,Air,Pleasure,2016-04-21,2016-06-14
245,245,NEW,IN,52,1964,M,UA,94688582130,00088,B2,Air,Pleasure,2016-04-27,2016-05-17
209,209,HHW,HI,73,1943,M,HA,59087676133,00458,WT,Air,Pleasure,2016-04-22,2016-04-25
254,276,HHW,HI,32,1984,M,KE,55944999033,00053,WT,Air,Pleasure,2016-04-10,2016-04-14
129,691,FTL,FL,33,1983,F,NK,56294488333,00400,WT,Air,Pleasure,2016-04-16,2016-04-19
690,690,MIA,FL,65,1951,F,CM,59532942433,00226,WT,Air,Pleasure,2016-04-30,2016-07-19
692,692,MIA,FL,72,1944,F,AA,93000856830,00902,B2,Air,Pleasure,2016-04-07,2016-04-11
117,131,NYC,NY,18,1998,F,AB,55858473033,07450,WT,Air,Pleasure,2016-04-09,2016-04-16
218,218,LOS,NV,52,1964,M,BA,92824495630,00283,B2,Air,Pleasure,2016-04-05,2016-04-15
148,112,NEW,NY,55,1961,M,LH,59543648133,00402,WT,Air,Pleasure,2016-04-30,2016-05-08
254,276,HHW,HI,52,1964,M,KE,56435659633,00053,WT,Air,Pleasure,2016-04-19,2016-04-23
123,123,NEW,NY,13,2003,M,UA,59534155133,00071,WT,Air,Pleasure,2016-04-30,2016-05-05
438,438,LOS,NJ,55,1961,M,UA,55850018733,00840,WT,Air,Pleasure,2016-04-09,2016-04-16
332,296,NYC,NY,5,2011,M,EK,93329439630,00203,B2,Air,Pleasure,2016-04-12,2016-04-23
135,135,LOS,CA,36,1980,M,UA,55561070733,00935,WT,Air,Pleasure,2016-04-03,2016-04-06
582,582,SFR,CO,81,1935,F,Y4,94988049930,00982,B2,Air,Pleasure,2016-04-30,2016-06-04
513,513,TOR,IL,46,1970,F,MQ,89513976930,03348,B2,Air,Pleasure,2016-04-28,2016-04-29
135,135,SFR,CA,25,1991,F,VS,56543123133,00019,WT,Air,Pleasure,2016-04-21,2016-05-04
691,438,MIA,CA,33,1983,M,AA,92461857730,01130,B1,Air,Business,2016-04-01,2016-04-11
135,135,NYC,NY,31,1985,M,VS,56363595933,00003,WT,Air,Pleasure,2016-04-18,2016-04-24
438,438,LOS,NY,50,1966,F,QF,729781385,11,WT,Air,Pleasure,2016-04-08,2016-04-19
263,263,NYC,CA,44,1972,M,CX,92999451530,00880,B2,Air,Pleasure,2016-04-08,2016-04-19
254,276,HHW,HI,32,1984,M,KE,59197917233,00053,WT,Air,Pleasure,2016-04-24,2016-04-29
130,130,CHI,NV,44,1972,M,SK,56344632833,00945,WB,Air,Business,2016-04-17,2016-04-21
135,135,SFR,CA,55,1961,F,VS,56170840033,00041,WT,Air,Pleasure,2016-04-15,2016-04-18
438,438,LOS,CA,24,1992,M,UA,93693925530,00840,B2,Air,Pleasure,2016-04-16,2016-07-22
103,103,LVG,WA,24,1992,F,BA,55642170033,00275,WT,Air,Pleasure,2016-04-04,2016-05-16
582,582,ORL,FL,30,1986,F,AM,93887576930,00434,B2,Air,Pleasure,2016-04-18,2016-04-23
104,104,NEW,NY,35,1981,M,BA,59521487833,00185,WT,Air,Pleasure,2016-04-30,2016-05-07
204,204,ATL,GA,65,1951,M,KL,94911138830,00621,B2,Air,Pleasure,2016-04-29,2016-05-08
124,124,LOS,CA,43,1973,M,DY,56109016433,07083,WB,Air,Business,2016-04-13,2016-04-21
209,209,CHI,HI,64,1952,M,NQ,56206345333,00182,WT,Air,Pleasure,2016-04-15,2016-04-20
209,209,ORL,NV,47,1969,M,JL,56193813633,00062,WB,Air,Business,2016-04-15,2016-04-22
512,512,LVG,FL,30,1986,M,AA,94173289030,00288,B2,Air,Pleasure,2016-04-21,2016-07-30
103,103,LOS,HI,23,1993,F,KL,55712358233,00601,WT,Air,Pleasure,2016-04-06,2016-05-18
689,689,FTL,FL,30,1986,F,AD,94477521530,08704,B2,Air,Pleasure,2016-04-25,2016-04-30
582,582,BOS,MA,78,1938,M,AM,94075024130,00698,B2,Air,Pleasure,2016-04-20,2016-05-01
464,464,CHI,CA,62,1954,F,NZ,56145713333,00008,WT,Air,Pleasure,2016-04-14,2016-05-02
245,245,LOS,NJ,46,1970,F,MU,94426976530,00583,B2,Air,Pleasure,2016-04-24,2016-05-05
209,209,DAL,NM,29,1987,M,AA,55909946733,00176,WB,Air,Business,2016-04-10,2016-06-04
514,514,FTL,FL,63,1953,F,BW,93327471530,00031,B2,Air,Pleasure,2016-04-12,2016-04-16
135,135,NYC,CT,49,1967,F,AA,56547914633,00107,WT,Air,Pleasure,2016-04-21,2016-04-30
268,268,SFR,CA,37,1979,M,BR,59564988133,00018,WB,Air,Business,2016-04-30,2016-05-22
148,112,OGG,CA,48,1968,M,LH,55768494033,00456,WT,Air,Pleasure,2016-04-07,2016-04-23
126,689,ORL,FL,32,1984,M,AD,55626525233,08706,WT,Air,Pleasure,2016-04-04,2016-04-11
135,135,LVG,NV,49,1967,F,MT,59189341933,00124,WT,Air,Pleasure,2016-04-24,2016-05-01
438,438,CHI,GA,48,1968,M,QF,55420281733,00007,WT,Air,Pleasure,2016-04-01,2016-04-11
254,276,SEA,DC,28,1988,F,KE,56433634733,00019,WT,Air,Pleasure,2016-04-19,2016-04-26
209,209,OGG,HI,57,1959,F,DL,56082772233,00598,WT,Air,Pleasure,2016-04-13,2016-04-17
245,245,CHI,IL,26,1990,M,UA,94901727330,00836,B1,Air,Business,2016-04-29,2016-05-29
245,245,LOS,NY,37,1979,F,CA,94181667330,00983,B2,Air,Pleasure,2016-04-21,2016-05-05
130,130,NEW,NY,35,1981,F,SK,56039869533,00903,WT,Air,Pleasure,2016-04-12,2016-05-12
140,140,DET,MI,41,1975,M,DL,55930157333,00099,WB,Air,Business,2016-04-10,2016-04-16
296,296,MAA,MA,44,1972,F,EY,94362766830,00103,B2,Air,Pleasure,2016-04-23,2016-05-28
117,117,LVG,NV,41,1975,M,BA,56219712133,00275,WB,Air,Business,2016-04-15,2016-04-22
260,260,CHI,IL,39,1977,F,KE,94498803830,00037,B2,Air,Pleasure,2016-04-25,2016-05-30
258,258,MIA,IL,64,1952,F,EK,93434581230,00235,B2,Air,Pleasure,2016-04-13,2016-05-14
438,438,LOS,,29,1987,F,DL,54450730733,00938,WT,Air,Pleasure,2016-04-19,2016-04-20
260,260,CHI,DC,48,1968,F,MU,94592240530,00717,B2,Air,Pleasure,2016-04-26,2016-06-07
582,582,ATL,MI,41,1975,M,DL,94501769130,00331,B1,Air,Business,2016-04-25,2016-06-06
133,264,LOS,CA,61,1955,F,AA,93657747430,00135,B2,Air,Pleasure,2016-04-16,2016-04-23
438,438,LOS,CA,34,1982,M,UA,56066723233,00840,WT,Air,Pleasure,2016-04-12,2016-04-29
201,201,LOS,CA,64,1952,M,BR,93063666830,00002,B2,Air,Pleasure,2016-04-08,2016-04-18
254,276,SFR,CA,40,1976,F,OZ,56316516833,00212,WB,Air,Business,2016-04-17,2016-04-30
213,213,MIA,FL,59,1957,F,QR,92587882930,00777,B2,Air,Pleasure,2016-04-02,2016-06-25
254,276,HHW,HI,4,2012,F,KE,59302105633,00053,WT,Air,Pleasure,2016-04-26,2016-05-01
135,135,DUB,NY,17,1999,M,EI,55741358933,00105,WT,Air,Pleasure,2016-04-07,2016-04-16
696,696,HOU,NY,54,1962,F,UA,93910016930,01045,B1,Air,Business,2016-04-18,2016-05-17
268,268,LOS,CA,40,1976,M,BR,56410086433,00016,WT,Air,Pleasure,2016-04-19,2016-05-03
135,135,ORL,FL,6,2010,F,VS,59295607333,00075,WT,Air,Pleasure,2016-04-26,2016-05-10
213,213,NYC,NY,59,1957,F,EK,93370576930,00207,B2,Air,Pleasure,2016-04-12,2016-05-13
687,687,ORL,FL,48,1968,M,AM,93707445430,00434,B2,Air,Pleasure,2016-04-16,2016-04-29
694,694,MIA,FL,31,1985,F,LA,93290418030,02510,B2,Air,Pleasure,2016-04-11,2016-04-18
135,135,ATL,GA,77,1939,M,DL,55923698533,00688,WT,Air,Pleasure,2016-04-10,2016-04-22
126,126,NEW,NJ,39,1977,F,TP,59093567633,00201,WT,Air,Pleasure,2016-04-22,2016-04-24
696,696,MIA,FL,32,1984,M,9V,93416525730,01220,B2,Air,Pleasure,2016-04-13,2016-04-23
582,582,SNJ,CA,29,1987,M,Y4,93513896830,00930,B2,Air,Pleasure,2016-04-14,2016-08-10
114,114,NEW,NY,25,1991,M,LH,59425200133,00412,WT,Air,Pleasure,2016-04-28,2016-05-08
268,268,WAS,CA,93,1923,F,BR,55835890033,00018,WT,Air,Pleasure,2016-04-08,2016-05-12
111,111,NYC,NY,53,1963,F,AF,59531264033,00012,WT,Air,Pleasure,2016-04-30,2016-05-05
135,135,TAM,FL,53,1963,F,BA,56481490133,02167,WT,Air,Pleasure,2016-04-20,2016-06-21
135,135,WAS,VA,75,1941,F,UA,59236133033,00101,WT,Air,Pleasure,2016-04-25,2016-05-08
582,582,ORL,FL,33,1983,F,AM,93340718230,00434,B1,Air,Business,2016-04-12,2016-04-16
213,213,LOS,UT,40,1976,M,EK,93824337930,00215,B1,Air,Business,2016-04-17,2016-04-29
117,117,NYC,NY,25,1991,F,LH,55615516033,00410,WT,Air,Pleasure,2016-04-04,2016-04-14
582,582,FTL,FL,31,1985,F,Y4,94332378330,00994,B2,Air,Pleasure,2016-04-23,2016-04-25
135,135,ORL,FL,11,2005,M,MT,59291063433,00414,WT,Air,Pleasure,2016-04-26,2016-05-10
111,111,WAS,MD,60,1956,M,UA,59408080533,00914,WT,Air,Pleasure,2016-04-28,2016-05-07
245,245,SFR,CA,38,1978,M,CA,94352287430,00985,B1,Air,Business,2016-04-23,2016-05-12
577,577,HOU,TX,34,1982,F,UA,94745999430,01901,B2,Air,Pleasure,2016-04-28,2016-05-01
129,582,HOU,,51,1965,M,UA,55901931333,05556,WT,Air,Pleasure,2016-04-09,2016-04-10
148,112,SFR,NV,37,1979,M,SK,59206331333,00935,WT,Air,Pleasure,2016-04-24,2016-05-04
218,135,NYC,NY,30,1986,F,BA,92728865230,00175,B1,Air,Business,2016-04-04,2016-04-06
464,464,SFR,CA,31,1985,F,UA,56184260033,00862,WB,Air,Business,2016-04-15,2016-04-23
696,696,MIA,FL,17,1999,F,S3,94755232030,01515,B2,Air,Pleasure,2016-04-28,2016-05-13
209,209,CHI,TN,36,1980,M,UA,59482902533,00882,WT,Air,Pleasure,2016-04-29,2016-05-04
691,691,NEW,NJ,39,1977,M,UA,93619361030,01069,B2,Air,Pleasure,2016-04-15,2016-05-26
690,690,MIA,FL,43,1973,F,LA,92434594130,00502,B2,Air,Pleasure,2016-04-01,2016-04-07
512,512,NAS,FL,24,1992,F,UP,802947985,237,B2,Air,Pleasure,2016-04-15,2016-04-29
438,438,LOS,CA,3,2013,M,QF,59442199833,00093,WT,Air,Pleasure,2016-04-29,2016-05-21
124,124,LOS,CA,36,1980,M,BA,55463578633,00269,WT,Air,Pleasure,2016-04-01,2016-04-11
696,696,HOU,TX,73,1943,F,UA,92653968030,01045,B2,Air,Pleasure,2016-04-03,2016-07-25
148,112,OGG,FL,60,1956,M,AB,55767342733,07210,WT,Air,Pleasure,2016-04-07,2016-05-09
582,582,SEA,FL,40,1976,F,Y4,93030173630,00976,B2,Air,Pleasure,2016-04-08,2016-04-16
254,276,WAS,VA,41,1975,M,KE,59279690333,00093,WT,Air,Pleasure,2016-04-26,2016-05-06
135,135,MIA,FL,26,1990,M,AA,56523583533,00057,WT,Air,Pleasure,2016-04-21,2016-04-25
438,438,ORL,HI,51,1965,F,JQ,56363363033,00003,WT,Air,Pleasure,2016-04-18,2016-04-25
135,135,NYC,OH,27,1989,M,AA,905232285,211,WT,Air,Pleasure,2016-04-30,2016-05-09
582,582,HOU,FL,32,1984,F,AM,94447509930,00436,B2,Air,Pleasure,2016-04-24,2016-05-01
135,135,PBB,FL,45,1971,M,,17545444827,LAND,WT,Land,Pleasure,2016-04-30,2016-05-15
582,582,RNO,NV,16,2000,M,Y4,797510185,998,B2,Air,Pleasure,2016-04-13,2016-04-20
126,126,NYC,NY,58,1958,M,LH,55763776933,00400,WT,Air,Pleasure,2016-04-07,2016-04-14
111,111,FMY,NY,51,1965,M,SK,55843916433,00901,WT,Air,Pleasure,2016-04-08,2016-04-18
528,528,LOS,CA,44,1972,M,AV,93623387030,00522,B2,Air,Pleasure,2016-04-15,2016-04-25
513,513,MIA,,34,1982,F,BW,92728263030,00484,B2,Air,Pleasure,2016-04-04,2016-04-08
251,251,PHI,CA,13,2003,M,AA,93038193530,00717,B2,Air,Pleasure,2016-04-08,2016-04-24
213,213,NYC,NY,59,1957,M,EK,93946732030,00203,B2,Air,Pleasure,2016-04-19,2016-05-05
148,112,LVG,NY,32,1984,F,LH,55713449033,00410,WT,Air,Pleasure,2016-04-06,2016-04-23
582,582,LVG,NV,31,1985,M,4O,93836628530,00970,B2,Air,Pleasure,2016-04-17,2016-04-21
254,276,SFR,CA,29,1987,F,OZ,55875331533,00212,WT,Air,Pleasure,2016-04-09,2016-04-16
135,135,WAS,DC,20,1996,M,UA,55668787233,00919,WT,Air,Pleasure,2016-04-05,2016-04-08
209,209,DET,MI,54,1962,F,DL,55572156933,00564,WT,Air,Pleasure,2016-04-03,2016-05-08
135,135,SFB,FL,54,1962,M,TOM,55869287033,00046,WT,Air,Pleasure,2016-04-09,2016-04-23
213,296,ORL,FL,60,1956,M,EK,94333477430,00219,B2,Air,Pleasure,2016-04-23,2016-04-30
582,582,MIA,,37,1979,M,AA,93201576530,00123,B2,Air,Pleasure,2016-04-10,2016-04-15
585,585,MIA,FL,68,1948,M,AA,94056188530,00505,B2,Air,Pleasure,2016-04-20,2016-05-07
582,582,WAS,MI,30,1986,M,UA,93971689230,01567,B1,Air,Business,2016-04-19,2016-04-23
516,516,MIA,NC,71,1945,M,AA,93022149030,02282,B2,Air,Pleasure,2016-04-08,2016-04-22
213,213,SFR,CA,32,1984,F,VS,676522085,41,F1,Air,Student,2016-04-03,2016-05-15
245,245,SFR,CA,50,1966,F,MU,93267070530,00589,B2,Air,Pleasure,2016-04-11,2016-04-26
691,691,DAL,NV,69,1947,M,AA,93573550730,01122,B1,Air,Business,2016-04-15,2016-04-22
582,582,MIA,GA,44,1972,M,DL,93299945930,00366,B1,Air,Business,2016-04-11,2016-04-14
130,130,LOS,NV,55,1961,F,SK,59541360133,00939,WB,Air,Business,2016-04-30,2016-05-09
148,112,LOS,CA,50,1966,M,LH,55675148033,00456,WB,Air,Business,2016-04-05,2016-04-07
438,438,HHW,HI,59,1957,F,JQ,59445260533,00003,WT,Air,Pleasure,2016-04-29,2016-05-06
135,135,PHO,FL,40,1976,M,AA,55478942933,00729,WT,Air,Pleasure,2016-04-02,2016-04-09
135,135,ATL,GA,38,1978,M,BA,56279097533,00227,WB,Air,Business,2016-04-16,2016-04-21
582,582,LOS,CA,46,1970,F,AM,92500754630,00642,B2,Air,Pleasure,2016-04-01,2016-04-16
209,209,HHW,HI,52,1964,F,DL,59233461033,00598,WT,Air,Pleasure,2016-04-25,2016-04-30
245,245,SFR,CA,68,1948,M,UA,94576073230,00858,B2,Air,Pleasure,2016-04-26,2016-07-24
111,111,FTL,WA,61,1955,M,DL,94883811030,00033,B2,Air,Pleasure,2016-04-29,2016-05-05
123,123,HIG,DC,56,1960,M,,788279385,LAND,WT,Land,Pleasure,2016-04-12,2016-04-16
111,111,WAS,MD,72,1944,F,UA,55875019933,00914,WT,Air,Pleasure,2016-04-09,2016-04-15
268,268,LOS,GA,37,1979,F,DL,59139021433,00962,WT,Air,Pleasure,2016-04-23,2016-04-24
111,111,ATL,VA,48,1968,M,KL,56019308733,00621,WB,Air,Business,2016-04-11,2016-04-15
257,257,HOU,TX,46,1970,F,QR,93823720030,00713,B2,Air,Pleasure,2016-04-17,2016-05-16
694,526,MIA,OH,33,1983,F,AA,93589416330,01250,B2,Air,Pleasure,2016-04-15,2016-04-20
135,135,PHO,NE,71,1945,F,VS,59494898033,00009,WT,Air,Pleasure,2016-04-29,2016-05-22
111,111,CHM,NY,31,1985,M,,55582469333,LAND,WT,Land,Pleasure,2016-04-04,2016-04-07
689,689,MIA,FL,66,1950,M,CM,93293346830,00265,B2,Air,Pleasure,2016-04-11,2016-04-20
209,209,PSP,GU,31,1985,F,TW,56283621233,00311,WT,Air,Pleasure,2016-04-17,2016-04-19
746,158,NYC,NJ,12,2004,M,AY,94154991430,00005,B2,Air,Pleasure,2016-04-21,2016-07-04
209,209,PHO,DC,69,1947,M,DL,59184678833,00276,WT,Air,Pleasure,2016-04-24,2016-05-06
135,135,LOS,CA,69,1947,F,VS,59144982533,00007,WT,Air,Pleasure,2016-04-23,2016-05-24
111,111,CHI,NC,17,1999,F,AA,55595428233,00041,WT,Air,Pleasure,2016-04-04,2016-04-17
274,296,WAS,DC,53,1963,M,EK,93258111030,00231,B1,Air,Business,2016-04-11,2016-04-14
135,135,NEW,PA,45,1971,M,BA,817545885,185,WB,Air,Business,2016-04-18,2016-04-22
111,111,BOS,MA,41,1975,M,DL,56075906433,00125,WT,Air,Pleasure,2016-04-13,2016-04-20
520,520,MIA,AL,5,2011,F,AA,94500896530,00982,B2,Air,Pleasure,2016-04-25,2016-06-21
213,213,WAS,DC,9,2007,F,KL,93818713130,00651,B2,Air,Pleasure,2016-04-17,2016-04-30
130,130,PHO,NY,44,1972,F,DL,55475571333,00047,WT,Air,Pleasure,2016-04-02,2016-04-07
213,117,PHI,IN,52,1964,F,AA,92820813330,00719,B2,Air,Pleasure,2016-04-05,2016-05-08
111,111,CHI,IL,64,1952,F,AF,55899279433,00144,WT,Air,Pleasure,2016-04-09,2016-04-15
696,696,MIA,CA,77,1939,F,AA,94272447630,00968,B2,Air,Pleasure,2016-04-22,2016-06-16
104,104,NEW,NJ,39,1977,M,UA,56367202033,00998,WB,Air,Business,2016-04-18,2016-04-21
245,245,ORL,IL,59,1957,M,UA,92906944230,00836,B2,Air,Pleasure,2016-04-06,2016-04-19
254,116,DUB,NY,30,1986,F,EI,59507040133,00105,WT,Air,Pleasure,2016-04-30,2016-05-07
135,135,LOS,CA,50,1966,M,BA,56270736633,00283,WT,Air,Pleasure,2016-04-16,2016-05-03
691,691,HOU,NY,13,2003,F,UA,94238084530,01008,B2,Air,Pleasure,2016-04-22,2016-04-26
135,135,FMY,NY,43,1973,F,BA,55505372133,00177,WT,Air,Pleasure,2016-04-02,2016-04-07
148,112,LOS,CA,6,2010,F,LH,55448100733,00452,WT,Air,Pleasure,2016-04-01,2016-05-01
254,276,WAS,VA,17,1999,M,UA,675060085,804,F1,Air,Student,2016-04-03,2016-05-29
577,577,HOU,MD,75,1941,M,UA,94119804230,01901,B2,Air,Pleasure,2016-04-21,2016-05-18
689,689,MIA,NY,29,1987,M,AA,94194601530,00964,B2,Air,Pleasure,2016-04-22,2016-04-29
135,135,PHI,PA,40,1976,F,BA,55566079333,00067,WB,Air,Business,2016-04-03,2016-04-06
251,251,NEW,NY,21,1995,F,LY,93163964830,00027,B2,Air,Pleasure,2016-04-10,2016-05-09
209,209,NYC,NY,48,1968,F,NH,56002373233,00104,WT,Air,Pleasure,2016-04-11,2016-04-16
213,213,LOS,CA,33,1983,M,EK,94160297030,00215,B2,Air,Pleasure,2016-04-21,2016-05-08
746,158,LOS,CA,38,1978,M,SU,93829038530,00106,B2,Air,Pleasure,2016-04-17,2016-04-24
209,209,BOS,MA,27,1989,M,JL,59421331933,00008,WT,Air,Pleasure,2016-04-28,2016-05-05
516,516,MIA,,65,1951,M,BW,92644299030,00484,B2,Air,Pleasure,2016-04-03,2016-04-05
696,696,PSP,FL,39,1977,F,2D,94916658030,00406,B2,Air,Pleasure,2016-04-29,2016-05-15
135,135,NYC,NE,56,1960,F,VS,59218017033,00025,WB,Air,Business,2016-04-25,2016-04-28
213,213,HOU,TX,31,1985,M,QR,94689063430,00713,B2,Air,Pleasure,2016-04-27,2016-04-28
576,576,WAS,VA,87,1929,M,AV,94708909230,00580,B2,Air,Pleasure,2016-04-27,2016-05-24
582,582,OAK,CA,36,1980,M,Y4,92768264530,00990,B2,Air,Pleasure,2016-04-04,2016-04-08
111,111,SDP,CA,49,1967,M,Y4,56347073933,00956,WB,Air,Business,2016-04-17,2016-06-01
148,112,CHI,TN,52,1964,M,LH,55805200033,00430,WB,Air,Business,2016-04-08,2016-04-16
694,694,MIA,FL,69,1947,M,LA,93205504430,02510,B2,Air,Pleasure,2016-04-10,2016-05-26
207,207,NYC,NY,50,1966,F,EK,59431113633,00207,WT,Air,Pleasure,2016-04-28,2016-05-04
129,129,MIA,,44,1972,M,AA,56205409433,00069,WB,Air,Business,2016-04-15,2016-04-17
687,687,MIA,FL,1,2015,M,AR,93323727930,01302,B2,Air,Pleasure,2016-04-12,2016-04-21
123,123,MIA,FL,22,1994,F,AA,55912874533,00910,WT,Air,Pleasure,2016-04-10,2016-04-14
245,245,BLA,,38,1978,F,,90017891430,LAND,B2,Land,Pleasure,2016-04-02,2016-04-04
245,245,DAL,LA,28,1988,M,UA,93593438730,00008,B2,Air,Pleasure,2016-04-15,2016-04-28
245,245,SAI,,28,1988,F,3U,41639881433,08645,CP,Air,Pleasure,2016-04-09,2016-04-11
746,158,WAS,DC,54,1962,M,AF,92977558830,00054,B1,Air,Business,2016-04-07,2016-04-10
689,689,PHO,FL,35,1981,F,AD,93931378930,08704,B2,Air,Pleasure,2016-04-19,2016-04-25
582,582,DET,MI,28,1988,M,CP,93135058630,05776,B1,Air,Business,2016-04-09,2016-04-16
692,692,CHI,IL,80,1936,F,AM,94817007130,00682,B2,Air,Pleasure,2016-04-29,2016-05-07
438,438,SFR,CA,17,1999,M,QF,55751892233,00073,WT,Air,Pleasure,2016-04-07,2016-04-24
131,131,NYC,TX,21,1995,M,AA,55598084833,00065,WT,Air,Pleasure,2016-04-04,2016-04-18
